  main.cpp
c:\temp\fictional-waffle\stge\src\core\gameobject.h(40): warning C4018: '<': incompatibilidade de signed/unsigned
c:\temp\fictional-waffle\stge\src\physics\physicsworld.h(51): warning C4018: '<': incompatibilidade de signed/unsigned
c:\temp\fictional-waffle\stge\src\physics\physicsworld.h(94): warning C4244: 'argumento': conversão de 'double' para 'float32', possível perda de dados
c:\temp\fictional-waffle\stge\src\scenes\mainscene.h(48): warning C4244: 'inicializando': conversão de 'float' para 'int', possível perda de dados
c:\temp\fictional-waffle\stge\src\scenes\mainscene.h(74): warning C4018: '<': incompatibilidade de signed/unsigned
c:\temp\fictional-waffle\stge\src\scenes\mainscene.h(76): warning C4018: '<': incompatibilidade de signed/unsigned
c:\temp\fictional-waffle\stge\src\scenes\mainscene.h(266): warning C4244: '+=': conversão de 'double' para 'float', possível perda de dados
c:\temp\fictional-waffle\stge\src\main.cpp(13): warning C4244: 'argumento': conversão de 'time_t' para 'unsigned int', possível perda de dados
  glad.lib(glad.obj) : MSIL .netmodule ou módulo compilado com /GL encontrado; reiniciando link com /LTCG; adicione /LTCG ao link da linha de comando para melhorar performance do vinculador
LINK : warning LNK4075: ignorando '/INCREMENTAL' devido a especificaþÒo '/LTCG'
LINK : warning LNK4098: defaultlib 'MSVCRT' conflita com uso de outras bibliotecas; use /NODEFAULTLIB:library
box2d.lib(b2Body.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Body.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2ContactManager.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2ContactManager.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Fixture.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Fixture.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Island.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Island.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2World.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2World.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2WorldCallbacks.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2WorldCallbacks.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2ChainAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2ChainAndCircleContact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2ChainAndPolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2ChainAndPolygonContact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2CircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2CircleContact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Contact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Contact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2ContactSolver.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2ContactSolver.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2EdgeAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2EdgeAndCircleContact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2EdgeAndPolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2EdgeAndPolygonContact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2PolygonAndCircleContact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2PolygonAndCircleContact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2PolygonContact.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2PolygonContact.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2DistanceJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2DistanceJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2FrictionJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2FrictionJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2GearJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2GearJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2Joint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2Joint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2MotorJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2MotorJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2MouseJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2MouseJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2PrismaticJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2PrismaticJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2PulleyJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2PulleyJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2RevoluteJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2RevoluteJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2RopeJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2RopeJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2WeldJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2WeldJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
box2d.lib(b2WheelJoint.obj) : warning LNK4099: PDB 'Box2D.pdb' nÒo foi encontrado 'box2d.lib(b2WheelJoint.obj)' ou no 'C:\Temp\fictional-waffle\Bin\Win32\Debug\Box2D.pdb'; vinculando objeto quando quando sem nenhuma informaþÒo de depuraþÒo
  STGE.vcxproj -> C:\Temp\fictional-waffle\Bin\Win32\Debug\STGE.exe
  STGE.vcxproj -> C:\Temp\fictional-waffle\Bin\Win32\Debug\STGE.pdb (Partial PDB)
